"You can not login until this member is approved.";"You can not login until this member is approved."
"Member Edit Profile Navigation Menu";"Member Edit Profile Navigation Menu"
"Member Settings Navigation Menu";"Member Settings Navigation Menu"

"This account still requires either email verification or admin approval.";"This account still requires either email verification or admin approval."
"Click <a href=""%s"">here</a> to resend the email.";"Click <a href=""%s"">here</a> to resend the email."


# notification types
"{item:$subject} has posted on your {item:$object:profile}.";"{item:$subject} has posted on your {item:$object:profile}."
"You and {item:$subject} are now friends.";"You and {item:$subject} are now friends."
"{item:$subject} has requested to be your friend.";"{item:$subject} has requested to be your friend."
"{item:$subject} tagged you in a {item:$object:$label}.";"{item:$subject} tagged you in a {item:$object:$label}."


# mail templates

# user_account_approved
"_EMAIL_USER_ACCOUNT_APPROVED_TITLE";"Member Account Approved"
"_EMAIL_USER_ACCOUNT_APPROVED_DESCRIPTION";"This is the email that gets sent to a member when their account is approved by an admin."
"_EMAIL_USER_ACCOUNT_APPROVED_SUBJECT";"Your account has been approved."
"_EMAIL_USER_ACCOUNT_APPROVED_BODY";"[header]

Your account has been approved by an administrator. Please click the following link to sign in:

http://[host][object_link]

[footer]"

# notify_friend_accepted
"_EMAIL_NOTIFY_FRIEND_ACCEPTED_TITLE";"Friend Approved"
"_EMAIL_NOTIFY_FRIEND_ACCEPTED_DESCRIPTION";"This is the email that gets sent to a member when their friendship request have been approved."
"_EMAIL_NOTIFY_FRIEND_ACCEPTED_SUBJECT";"[sender_title] has approved you as a friend."
"_EMAIL_NOTIFY_FRIEND_ACCEPTED_BODY";"[header]

[sender_title] has approved you as a friend. Please click the following link to sign in:

http://[host][object_link]

[footer]"

# notify_friend_request
"_EMAIL_NOTIFY_FRIEND_REQUEST_TITLE";"Friend Request"
"_EMAIL_NOTIFY_FRIEND_REQUEST_DESCRIPTION";"This is the email that gets sent to a member when they are requested to be a friend by another member."
"_EMAIL_NOTIFY_FRIEND_REQUEST_SUBJECT";"[sender_title] has added you as a friend."
"_EMAIL_NOTIFY_FRIEND_REQUEST_BODY";"[header]

[sender_title] has added you as a friend. Please click the following link to sign in and confirm this friendship request:

http://[host][sender_link]

[footer]"

# notify_post_user
"_EMAIL_NOTIFY_POST_USER_TITLE";"Post on Profile"
"_EMAIL_NOTIFY_POST_USER_DESCRIPTION";"This email is sent to the member when someone has posted something on the member's profile."
"_EMAIL_NOTIFY_POST_USER_SUBJECT";"[sender_title] has posted on your profile"
"_EMAIL_NOTIFY_POST_USER_BODY";"[header]

[sender_title] has posted something on your profile. Please click the following link to view it.

http://[host][object_link]

[footer]"

# notify_tagged
"_EMAIL_NOTIFY_TAGGED_TITLE";"When someone tags you in photos."
"_EMAIL_NOTIFY_TAGGED_DESCRIPTION";"This email is sent to the member when someone tags them."
"_EMAIL_NOTIFY_TAGGED_SUBJECT";"You have Been Tagged"
"_EMAIL_NOTIFY_TAGGED_BODY";"[header]

You have been tagged in a [object_type_name]. Please click the following link to view it:

http://[host][object_link]

[footer]"

"Send Invites";"Send Invites"
"Send a friend request if the user(s) join(s) the network";"Send a friend request if the user(s) join(s) the network"
"Thanks for joining!";"Thanks for joining!"

"Linking your Facebook account will let you login with Facebook";"Linking your Facebook account will let you login with Facebook"
"Linking your Facebook account will let you login with Facebook and publish content to your Facebook wall.";"Linking your Facebook account will let you login with Facebook and publish content to your Facebook wall."

"Profile Information";"Profile Information"
"Add Your Photo";"Add Your Photo"

"Approve Friend Request";"Approve Friend Request"
"Available Networks";"Available Networks"
"There are currently no avaliable networks to join.";"There are currently no avaliable networks to join."
"There are no networks containing that keyword.";"There are no networks containing that keyword."
"Leaving Network...";"Leaving Network..."
"Joining Network...";"Joining Network..."
"Start typing to filter...";"Start typing to filter..."

"_EMAIL_NOTIFY_ADMIN_SIGNUP";"Admin signup notification"
"_EMAIL_NOTIFY_ADMIN_SIGNUP_DESCRIPTION";"This email is sent to the admin when an new member joins when ""Auto-approve Members"" is disabled."
"_EMAIL_NOTIFY_ADMIN_SIGNUP_SUBJECT";"A new user is pending your approval"
"_EMAIL_NOTIFY_ADMIN_SIGNUP_BODY";"[header]

Please login to the admin panel to aprovie this user.

[footer]"

"This account still requires admin approval.";"This account still requires admin approval."
"Your account has been verified. Please wait to be redirected or click %s to login.";"Your account has been verified. Please wait to be redirected or click %s to login."
"Browser cookies are required to login.";"Browser cookies are required to login."

"Single";"Single"
"In a Relationship";"In a Relationship"
"Engaged";"Engaged"
"Married";"Married"
"It's Complicated";"It's Complicated"
"In an Open Relationship";"In an Open Relationship"
"Widowed";"Widowed"
"Facebook account you're trying to connect is already connected to another account.";"Facebook account you're trying to connect is already connected to another account."
"Super Admins can't be deleted.";"Super Admins can't be deleted."

"Accept Request";"Accept Request"
"History has been cleared.";"History has been cleared."
"Your changes have been saved.";"Your changes have been saved."
"Save Photo";"Save Photo"
"%s (you)";"%s (you)"
"Special Characters Allowed !#$%&*-?@^";"Special Characters Allowed !#$%&*-?@^"
"6 characters";"6 characters"
"1 uppercase";"1 uppercase"
"1 lowercase";"1 lowercase"
"1 number";"1 number"
"1 special";"1 special"

"_EMAIL_USER_OTP_TITLE";"Two Step Authentication"
"_EMAIL_USER_OTP_DESCRIPTION";"This email is sent to members of your site when they are signing up to verify 2 step authentication via email."
"_EMAIL_USER_OTP_SUBJECT";"Social Network - Two Step Authentication"
"_EMAIL_USER_OTP_BODY";"[header]

Verify your email address by using the below verification code and continue. It will expire in 1 hour.
Verification Code: [code]

[footer]"

#user_deleteotp
"_EMAIL_USER_DELETEOTP_TITLE";"Two Step Authentication for Account Deletion"
"_EMAIL_USER_DELETEOTP_DESCRIPTION";"This email is sent to members of your site when they are deleting their account to verify 2 step authentication via email."
"_EMAIL_USER_DELETEOTP_SUBJECT";"Social Network - Two Step Authentication for Account Deletion"
"_EMAIL_USER_DELETEOTP_BODY";"[header]

For deleting your account, verify your email address by using the below verification code and continue. It will expire in 1 hour.
Verification Code: [code]

[footer]"

# notify_abuse_report
"_EMAIL_ABUSE_REPORT_TITLE";"Abuse Report Notification"
"_EMAIL_ABUSE_REPORT_DESCRIPTION";"This is the email that gets sent to Admin if anyone reports on the site."
"_EMAIL_ABUSE_REPORT_SUBJECT";"Abuse Report on the Social Network"
"_EMAIL_ABUSE_REPORT_BODY";"[header]

[sender_name] has reported on the site. Please click the following link to take the appropriate action:

[admin_link]

[footer]"

"ACTIVITY_TYPE_ABUSE_REPORT";"When people report anything on the site."
"_EMAIL_ABUSE_REPORT_TITLE";"Abuse Report Notification"

"ADMIN_ACTIVITY_TYPE_COVER_PHOTO_UPDATE";"When a user (subject) updates their profile cover photo."

"Enter Details to Login";"Enter Details to Login"

"Enter security code";"Enter security code"
"Enter Verification Code";"Enter Verification Code"

"Member Level:";"Member Level:"
"Last Login:";"Last Login:"
"Profile Type:";"Profile Type:"

"Do you want to logout from all other devices.";"Do you want to logout from all other devices."


"Birthday Privacy Setting";"Birthday Privacy Setting"
"How to show your Birthday?";"How to show your Birthday?"
"Month/Day";"Month/Day"
"Month/Day/Year";"Month/Day/Year"
"Birthday Privacy Setting Options";"Birthday Privacy Setting Options"
"Your members can choose from any of the options checked below that in which way they want to show their birthday. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice.";"Your members can choose from any of the options checked below that in which way they want to show their birthday. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"Last Login Date";"Last Login Date"
"Last Update Date";"Last Update Date"
"Name of Invitee";"Name of Invitee"
"Joined Date";"Joined Date"
"Friends Count";"Friends Count"
"Show Last Update Date in Member Profile?";"Show Last Update Date in Member Profile?"
"Do you want to show last update date in member profile?";"Do you want to show last update date in member profile?"

"Show Invitee Name in Member Profile?";"Show Invitee Name in Member Profile?"
"Do you want to show invitee name in member profile?";"Do you want to show invitee name in member profile?"

"Show Profile Type in Member Profile?";"Show Profile Type in Member Profile?"
"Do you want to show profile type in member profile?";"Do you want to show profile type in member profile?"

"Show Member Level in Member Profile?";"Show Member Level in Member Profile?"
"Do you want to show member level in member profile?";"Do you want to show member level in member profile?"

"Show Profile View in Member Profile?";"Show Profile View in Member Profile?"
"Do you want to show profile view in member profile?";"Do you want to show profile view in member profile?"

"Show Joined Date in Member Profile?";"Show Joined Date in Member Profile?"
"Do you want to show joined date in member profile?";"Do you want to show joined date in member profile?"

"USER_FORM_ADMIN_SETTINGS_LEVEL_FRIENDSCOUNT_DESCRIPTION";"Your members can choose from any of the options checked below when they decide who can see their friends count. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."

"Show Friends Count in Member Profile?";"Show Friends Count in Member Profile?"
"Do you want to show friends count in member profile?";"Do you want to show friends count in member profile?"

#user_changeemailotp
"_EMAIL_USER_CHANGEEMAILOTP_TITLE";"Two Step Authentication for Account Email Change"
"_EMAIL_USER_CHANGEEMAILOTP_DESCRIPTION";"This email is sent to members of your site when they are change their email to verify 2 step authentication via email."
"_EMAIL_USER_CHANGEEMAILOTP_SUBJECT";"Social Network - Two Step Authentication for Account Email Change"
"_EMAIL_USER_CHANGEEMAILOTP_BODY";"[header]

For changing email of your account, verify your email address by using the below verification code and continue. It will expire in 1 hour.
Verification Code: [code]

[footer]"

"Edit Email Address";"Edit Email Address"
"Enter your new email below.";"Enter your new email below."
"Verification Code";"Verification Code"
"We\'ve sent a verification code in an email to %s. Enter the verification code to proceed further.";"We\'ve sent a verification code in an email to %s. Enter the verification code to proceed further."
"Send Verification Code";"Send Verification Code"

"A verification code has been sent to your email account.";"A verification code has been sent to your email account."
"Please copy the verification code that has just been sent to your email account and paste in the field below to verify your email and continue the registration process.";"Please copy the verification code that has just been sent to your email account and paste in the field below to verify your email and continue the registration process."
"The minimum height is 400px. If your image is under this height, it will not be able to be repositioned.";"The minimum height is 400px. If your image is under this height, it will not be able to be repositioned."


"Enable Two Step Authentication?";"Enable Two Step Authentication?"
"If you have selected YES, members will receive a code on their registered mail id and have to enter that code for verify their email address during signup process. If you have selected NO, then they can directly signup by filling the required form. If Facebook login is enabled, this setting is bypassed for Facebook registrations.";"If you have selected YES, members will receive a code on their registered mail id and have to enter that code for verify their email address during signup process. If you have selected NO, then they can directly signup by filling the required form. If Facebook login is enabled, this setting is bypassed for Facebook registrations."
"Yes, allow to receive code for verification";"Yes, allow to receive code for verification"
"No, do not enable two step authentication";"No, do not enable two step authentication"
"Not a Member? <b>Join</b>";"Not a Member? <b>Join</b>"


"Your members will be asked to provide some information about themselves when joining the community or editing their profile. Create some profile questions that allow them to describe themselves in a way that relates to the theme of your community. To reorder the profile questions, click on their names and drag them up or down. If you want to show different sets of questions to different types of members, you can create multiple ""profile types"". This is useful, for example, if you want your community to have ""fans"" and ""musicians"", each with a different set of profile questions.<br /> You can allow your members to change their profile types from <a href=""admin/authorization/level"">Member Level Settings</a>. You can also change individual user''s profile type from <a href="admin/user/manage"">Manage Members</a> settings.";"Your members will be asked to provide some information about themselves when joining the community or editing their profile. Create some profile questions that allow them to describe themselves in a way that relates to the theme of your community. To reorder the profile questions, click on their names and drag them up or down. If you want to show different sets of questions to different types of members, you can create multiple ""profile types"". This is useful, for example, if you want your community to have ""fans"" and ""musicians"", each with a different set of profile questions.<br /> You can allow your members to change their profile types from <a href=""admin/authorization/level"">Member Level Settings</a>. You can also change individual user''s profile type from <a href="admin/user/manage"">Manage Members</a> settings."

"Map with Member Level";"Map with Member Level"
"Editing Profile Type:";"Editing Profile Type:"

"Step 1: Create Account";"Step 1: Create Account"
"Yes, verify email address and send welcome email.";"Yes, verify email address and send welcome email."
"Notify Admin by email when user signs up?";"Notify Admin by email when user signs up?"
"Yes, notify admin by email.";"Yes, notify admin by email."
"No, do not notify admin by email.";"No, do not notify admin by email."
"Invite Only?";"Invite Only?"
"Check Invite Email?";"Check Invite Email?"
"Save Changes";"Save Changes"
"%1$s: Create Profile";"%1$s: Create Profile"
"%1$s: Invite Your Friends";"%1$s: Invite Your Friends"

"Show Username as Display Name";"Show Username as Display Name"
"Do you want to show the username as the display name of users instead of their first name and last name? If you choose Yes, this username will be displayed for the user everyplace the user''s name is shown. If you choose No, the First Name and Last Name configured for their profile will display everyplace the user''s name is shown.";"Do you want to show the username as the display name of users instead of their first name and last name? If you choose Yes, this username will be displayed for the user everyplace the user''s name is shown. If you choose No, the First Name and Last Name configured for their profile will display everyplace the user''s name is shown."

"<b>Note:</b> Please make sure to place ''Create Profile'' & ''Two Step Authentication'' after ''Create Account'' for the proper functioning of the signup process steps.";"<b>Note:</b> Please make sure to place ''Create Profile'' & ''Two Step Authentication'' after ''Create Account'' for the proper functioning of the signup process steps."

"This page displays user verification requests submitted by members on your site. If you need to search for a specific member, enter your search criteria in the fields below. </br />Note: You will receive verification requests only if you have enabled users to request verification for at least one member level on your site.";"This page displays user verification requests submitted by members on your site. If you need to search for a specific member, enter your search criteria in the fields below. </br />Note: You will receive verification requests only if you have enabled users to request verification for at least one member level on your site."
"Profile Type (Note: Once you choose to change this user''s profile type, the data associated with the previous profile type will be lost and user will have to fill profile data again.)";"Profile Type (Note: Once you choose to change this user''s profile type, the data associated with the previous profile type will be lost and user will have to fill profile data again.)"

"Profile Type (Note: Once you choose to change this user''s profile type, the data associated with the previous profile type will be lost and user will have to fill profile data again.)";"Profile Type (Note: Once you choose to change this user''s profile type, the data associated with the previous profile type will be lost and user will have to fill profile data again.)"
"Choose a new Profile Type for your profile. Once you choose change your profile type, the data of your current profile type will be lost.";"Choose a new Profile Type for your profile. Once you choose change your profile type, the data of your current profile type will be lost."
"Are you sure you want to change your Profile Type? Your current profile data will not be recovered once deleted.";"Are you sure you want to change your Profile Type? Your current profile data will not be recovered once deleted."

"Edit Profile Type";"Edit Profile Type"
"Are you sure you want to change Profile Type of this user? Once you change the profile type, the data of this member''s current profile type will be lost and will not be recovered once deleted.";"Are you sure you want to change Profile Type of this user? Once you change the profile type, the data of this member''s current profile type will be lost and will not be recovered once deleted."
"Do you also want to update the Member Level of this member based on mapping with selected Profile Type?";"Do you also want to update the Member Level of this member based on mapping with selected Profile Type?"
"Last Login Date";"Last Login Date"
"Logged In";"Logged In"
"Your verification request has been successfully submitted.";"Your verification request has been successfully submitted."
"Verification request cancelled successfully.";"Verification request cancelled successfully."
"Request Verification";"Request Verification"
"Are you sure you want to request for verification of your profile? Also, include a message to support your verification request.";"Are you sure you want to request for verification of your profile? Also, include a message to support your verification request."
"Message (optional):";"Message (optional):"
"Cancel Request";"Cancel Request"
"Are you sure you want to cancel this verification request? You'll need to reapply if canceled.";"Are you sure you want to cancel this verification request? You'll need to reapply if canceled."
"Approve Verification Request";"Approve Verification Request"
"Are you sure you want to approve verification request by this user?";"Are you sure you want to approve verification request by this user?"
"Reject Verification Request";"Reject Verification Request"
"Are you sure you want to reject verification request by this user?";"Are you sure you want to reject verification request by this user?"
"Cancel This Subscription?";"Cancel This Subscription?"
"Are you sure you want to cancel your verification subscription? You''ll need to reapply if canceled.";"Are you sure you want to cancel your verification subscription? You''ll need to reapply if canceled."
"Verification Subscription cancelled successfully.";"Verification Subscription cancelled successfully."
"Note: You will be able to edit <a href='admin/user/fields' target='_blank'>Profile Types</a> of members only if there are more than 1 profile type on your site excluding Admin & Super Admin profile types.";"Note: You will be able to edit <a href='admin/user/fields' target='_blank'>Profile Types</a> of members only if there are more than 1 profile type on your site excluding Admin & Super Admin profile types."

"Verification code sent successfully. Please check your email.";"Verification code sent successfully. Please check your email."
"PAGETITLE-USER-MANAGE-IMPORTS-ADMIN-MANAGE";"Bulk Import Members Using CSV File"
"PAGETITLE-USER-ADD-NEW-USER-ADMIN-MANAGE";"Add New User"
"PAGETITLE-USER-VERIFICATION-REQUESTS-ADMIN-MANAGE";"Manage Verification Requests"
"pagetitle-user-profile-edit";"Personal Info"
"pagetitle-user-photo-edit";"Edit My Photo"
"pagetitle-user-style-edit";"Profile Style"
"pagetitle-user-profile-photos-edit";"Delete Profile Photos"
"pagetitle-user-general-settings";"General"
"pagetitle-user-privacy-settings";"Privacy"
"pagetitle-user-notifications-settings";"Notifications"
"pagetitle-user-emails-settings";"Emails"
"pagetitle-user-password-settings";"Change Password"
"pagetitle-user-network-settings";"Networks"
"pagetitle-invite-manage-invites-settings";"Manage Invites"
"pagetitle-invite-index-index";"Invite Your Friends"
"pagetitle-user-tickets-settings";"Support Inbox"
"pagetitle-payment-index-settings";"Membership Subscription"
"pagetitle-payment-verification-settings";"Verification"
"pagetitle-user-delete-settings";"Delete Account"
"pagetitle-payment-transaction-settings";"Transaction History"
"pagetitle-user-manage-settings";"Support Message"
"PAGETITLE-USER-GOOGLE-ADMIN-SETTINGS";"Google Integration"
"PAGETITLE-USER-LINKEDIN-ADMIN-SETTINGS";"LinkedIn Integration"
"PAGETITLE-USER-TELEGRAM-ADMIN-SETTINGS";"Telegram Integration"

#content_approval


"ACTIVITY_TYPE_CONTENT_WAITINGAPPROVALFORADMIN";"When users create new content and has to wait for admin approval."
"ACTIVITY_TYPE_CONTENT_RESUBMITWAITAPPRFORADMIN";"When users resubmit content for approval and is waiting for admin approval."
"ACTIVITY_TYPE_CONTENT_WAITINGAPPROVALFOROWNER";"When my new content is waiting for admin approval."
"ACTIVITY_TYPE_CONTENT_APPROVEDBYADMIN";"When my content gets approved."
"ACTIVITY_TYPE_CONTENT_DISAPPROVEDBYADMIN";"When my content gets disapproved."
"ACTIVITY_TYPE_CONTENT_REJECTEDBYADMIN";"When my content gets rejected."
"ACTIVITY_TYPE_CONTENT_TICKETCREATE";"When members create new support tickets."
"ACTIVITY_TYPE_CONTENT_TICKETREPLY";"When I get reply on my support ticket."
"ACTIVITY_TYPE_CONTENT_NEWTICKETCREATE";"When admin creates a new ticket for me."

# CONTENT_APPROVEDBYADMIN
"_EMAIL_NOTIFY_CONTENT_APPROVEDBYADMIN_TITLE";"Content is Approved"
"_EMAIL_NOTIFY_CONTENT_APPROVEDBYADMIN_DESCRIPTION";"This email will be sent to member when their Content gets approved."
"_EMAIL_NOTIFY_CONTENT_APPROVEDBYADMIN_SUBJECT";"Congratulations your [content_text] has been approved."
"_EMAIL_NOTIFY_CONTENT_APPROVEDBYADMIN_BODY";"[header]

Congratulations '[owner_title]'!!! Your [content_text] '[object_title]' has been approved by the administrator. Click on the following link to view your [content_text]:

http://[host][object_link]

[footer]"


# CONTENT_REJECTEDBYADMIN
"_EMAIL_NOTIFY_CONTENT_REJECTEDBYADMIN_TITLE";"Content is Rejected"
"_EMAIL_NOTIFY_CONTENT_REJECTEDBYADMIN_DESCRIPTION";"This email will be sent to member when their Content gets rejected."
"_EMAIL_NOTIFY_CONTENT_REJECTEDBYADMIN_SUBJECT";"Your [content_text] has been rejected."
"_EMAIL_NOTIFY_CONTENT_REJECTEDBYADMIN_BODY";"[header]

Sorry '[owner_title]'!!! Your [content_text] '[object_title]' has been rejected by the administrator. Click on the following link to view your [content_text]:

http://[host][object_link]

[footer]"


# CONTENT_DISAPPROVEDBYADMIN
"_EMAIL_NOTIFY_CONTENT_DISAPPROVEDBYADMIN_TITLE";"Content is Disapproved"
"_EMAIL_NOTIFY_CONTENT_DISAPPROVEDBYADMIN_DESCRIPTION";"This email will be sent to member when their Content gets disapproved."
"_EMAIL_NOTIFY_CONTENT_DISAPPROVEDBYADMIN_SUBJECT";"Your [content_text] has been disapproved."
"_EMAIL_NOTIFY_CONTENT_DISAPPROVEDBYADMIN_BODY";"[header]

Sorry '[owner_title]'!!! Your [content_text] '[object_title]' has been disapproved by the administrator. Click on the following link to view your [content_text]:

http://[host][object_link]

[footer]"


# CONTENT_WAITINGAPPROVALFORADMIN
"_EMAIL_NOTIFY_CONTENT_WAITINGAPPROVALFORADMIN_TITLE";"New Content is Created and Waiting for Admin Approval - Mail to Admins"
"_EMAIL_NOTIFY_CONTENT_WAITINGAPPROVALFORADMIN_DESCRIPTION";"This email will be sent to the admin for approving new Content on the website."
"_EMAIL_NOTIFY_CONTENT_WAITINGAPPROVALFORADMIN_SUBJECT";"[sender_title] has create a new [content_text] and is waiting for approval."
"_EMAIL_NOTIFY_CONTENT_WAITINGAPPROVALFORADMIN_BODY";"[header]

[sender_title] has created a new [content_text] [object_title] on your website. Please take action to approve or reject the content approval request.

To visit the [content_text], click here: http://[host][object_link]

[footer]"


# CONTENT_RESUBMITWAITAPPRFORADMIN
"_EMAIL_NOTIFY_CONTENT_RESUBMITWAITAPPRFORADMIN_TITLE";"Content is resubmit again and Waiting for admin approval"
"_EMAIL_NOTIFY_CONTENT_RESUBMITWAITAPPRFORADMIN_DESCRIPTION";"This email will be sent to admin when member resubmit content for approval."
"_EMAIL_NOTIFY_CONTENT_RESUBMITWAITAPPRFORADMIN_SUBJECT";"[sender_title] has resubmitted [content_text] and is waiting for approval."
"_EMAIL_NOTIFY_CONTENT_RESUBMITWAITAPPRFORADMIN_BODY";"[header]

[sender_title] has resubmitted [content_text] [object_title] on your website. Please take action to approve or reject the content approval request.

To visit the [content_text], click here: http://[host][object_link]

[footer]"


# CONTENT_WAITINGAPPROVALFOROWNER
"_EMAIL_NOTIFY_CONTENT_WAITINGAPPROVALFOROWNER_TITLE";"New Content is Created and Waiting for Admin Approval - Mail to Members"
"_EMAIL_NOTIFY_CONTENT_WAITINGAPPROVALFOROWNER_DESCRIPTION";"This email will be sent to member when their Content is sent to admin for approval."
"_EMAIL_NOTIFY_CONTENT_WAITINGAPPROVALFOROWNER_SUBJECT";"Your [content_text] has been submitted for approval."
"_EMAIL_NOTIFY_CONTENT_WAITINGAPPROVALFOROWNER_BODY";"[header]

Your [content_text] '[object_title]' has been submitted for approval. You will be notified once it is approved or rejected.

http://[host][object_link]

[footer]"


# CONTENT_TICKETCREATE
"_EMAIL_NOTIFY_CONTENT_TICKETCREATE_TITLE";"Support Ticket Created by Members"
"_EMAIL_NOTIFY_CONTENT_TICKETCREATE_DESCRIPTION";"This email will be sent to the admin when member create a new support ticket."
"_EMAIL_NOTIFY_CONTENT_TICKETCREATE_SUBJECT";"New support ticket [ticket_subject] has been created."
"_EMAIL_NOTIFY_CONTENT_TICKETCREATE_BODY";"[header]

[ticket_description]

[object_link]

[footer]"


# CONTENT_TICKETREPLY
"_EMAIL_NOTIFY_CONTENT_TICKETREPLY_TITLE";"Support Ticket is Replied"
"_EMAIL_NOTIFY_CONTENT_TICKETREPLY_DESCRIPTION";"This email will be sent to members or admins when a support ticket is replied."
"_EMAIL_NOTIFY_CONTENT_TICKETREPLY_SUBJECT";"New reply on support ticket [ticket_subject] has been received."
"_EMAIL_NOTIFY_CONTENT_TICKETREPLY_BODY";"[header]

[ticket_description]

[object_link]

[footer]"


# CONTENT_NEWTICKETCREATE
"_EMAIL_NOTIFY_CONTENT_NEWTICKETCREATE_TITLE";"Support Ticket Created by Admin for Members"
"_EMAIL_NOTIFY_CONTENT_NEWTICKETCREATE_DESCRIPTION";"This email will be sent to the member when admin create a new support ticket on behalf of member."
"_EMAIL_NOTIFY_CONTENT_NEWTICKETCREATE_SUBJECT";"New support ticket [ticket_subject] has been created."
"_EMAIL_NOTIFY_CONTENT_NEWTICKETCREATE_BODY";"[header]

[ticket_description]

[object_link]

[footer]"
"Add New User";"Add New User"
"Here, you can add a new user to your site.";"Here, you can add a new user to your site."
"Bulk Import Members Using CSV File";"Bulk Import Members Using CSV File"
"Choose the .csv file to upload members in bulk on your site";"Choose the .csv file to upload members in bulk on your site"
"Below settings will apply to all the members imported via uploaded csv file.";"Below settings will apply to all the members imported via uploaded csv file."
